Date,Autauga,Baldwin,Barbour,Bibb,Blount,Bullock,Butler,Calhoun,Chambers,Cherokee,Chilton,Choctaw,Clarke,Clay,Cleburne,Coffee,Colbert,Conecuh,Coosa,Covington,Crenshaw,Cullman,Dale,Dallas,DeKalb,Elmore,Escambia,Etowah,Fayette,Franklin,Geneva,Greene,Hale,Henry,Houston,Jackson,Jefferson,Lamar,Lauderdale,Lawrence,Lee,Limestone,Lowndes,Macon,Madison,Marengo,Marion,Marshall,Mobile,Monroe,Montgomery,Morgan,Out of AL,Perry,Pickens,Pike,Randolph,Russell,Shelby,St. Clair,Sumter,Talladega,Tallapoosa,Tuscaloosa,Unassigned,Walker,Washington,Wilcox,Winston
2020-10-06,1839,6116,923,691,1665,616,928,3730,1210,644,1672,367,1158,614,436,1482,1755,540,179,1486,550,1978,1521,1809,2649,2844,1653,3699,490,1856,744,310,676,570,3384,1705,20842,403,1851,676,6173,2330,666,496,8316,751,1006,4048,13778,598,9061,3503,0,544,687,1245,709,1823,6448,2491,441,2266,1201,9291,0,2448,584,539,773
2020-10-07,1852,6134,927,703,1673,618,933,3743,1211,651,1679,368,1166,623,448,1486,1765,540,180,1495,554,1997,1526,1815,2700,2874,1662,3726,490,1868,763,311,679,574,3412,1735,20938,402,1862,685,6218,2368,669,501,8332,754,1009,4064,13811,598,9083,3536,0,546,688,1246,716,1834,6485,2510,443,2291,1209,9352,0,2472,587,540,788
2020-10-08,1863,6141,927,708,1681,619,932,3752,1222,654,1684,369,1184,627,449,1497,1771,542,183,1514,554,2001,1527,1817,2709,2889,1670,3726,490,1871,765,313,682,579,3428,1745,20965,404,1880,689,6243,2396,672,503,8375,757,1015,4083,13829,601,9107,3551,0,547,697,1254,723,1832,6497,2521,443,2306,1211,9364,0,2493,588,548,796
2020-10-09,1882,6172,939,719,1689,622,943,3803,1238,662,1701,374,1203,634,452,1513,1787,546,186,1533,559,2025,1534,1828,2769,2917,1680,3754,491,1872,775,325,695,589,3466,1777,21162,407,1894,699,6268,2439,675,507,8438,850,1020,4121,13871,607,9152,3600,0,565,703,1259,730,1840,6589,2557,452,2349,1213,9390,0,2513,589,550,802
2020-10-10,1898,6190,942,726,1704,623,952,3823,1242,666,1713,375,1216,641,467,1521,1804,547,187,1541,562,2036,1542,1829,2803,2945,1684,3769,497,1886,785,326,696,593,3482,1799,21335,413,1914,711,6281,2478,679,512,8483,876,1020,4137,13920,608,9210,3632,0,566,712,1266,736,1843,6637,2573,454,2375,1220,9430,0,2527,599,551,816
2020-10-11,1905,6203,942,736,1713,624,958,3841,1242,670,1722,376,1219,646,468,1532,1813,547,187,1561,566,2047,1548,1830,2838,2952,1684,3791,511,1891,792,326,699,597,3494,1818,21429,420,1918,716,6292,2502,681,514,8557,882,1019,4147,13954,608,9244,3665,0,571,721,1267,739,1854,6673,2582,457,2401,1220,9503,0,2533,605,553,826
2020-10-12,1911,6220,944,738,1722,625,962,3861,1245,674,1733,377,1220,650,469,1543,1824,547,188,1570,567,2073,1557,1832,2854,2967,1684,3806,515,1896,796,326,703,602,3511,1834,21516,423,1935,729,6325,2523,682,515,8605,898,1022,4153,13983,610,9293,3691,0,572,723,1272,740,1859,6706,2590,457,2408,1222,9547,0,2539,606,553,833
2020-10-13,1924,6248,951,744,1742,626,968,3897,1254,687,1738,377,1223,661,475,1551,1832,549,189,1584,570,2110,1561,1836,2913,2995,1690,3838,518,1900,799,326,712,605,3515,1845,21652,424,1944,741,6335,2541,685,519,8646,903,1024,4172,14023,614,9346,3724,0,575,735,1280,747,1869,6758,2631,457,2447,1233,9619,0,2586,607,554,849
2020-10-14,1928,6270,950,744,1750,628,977,3922,1256,687,1740,377,1229,667,483,1568,1840,549,190,1585,574,2132,1564,1837,2942,3009,1687,3869,520,1916,806,329,714,611,3537,1876,21746,426,1950,748,6346,2574,685,520,8678,910,1025,4182,14056,615,9399,3757,0,575,747,1284,761,1868,6804,2647,459,2454,1236,9651,0,2590,611,554,856
2020-10-15,1949,6285,965,761,1768,628,982,3949,1260,696,1756,379,1236,674,489,1588,1851,550,191,1604,573,2168,1580,1841,2996,3028,1691,3896,525,1928,810,328,726,615,3559,1901,21897,429,1974,759,6367,2605,687,521,8742,928,1032,4194,14120,618,9453,3800,0,577,761,1288,766,1874,6853,2676,461,2473,1245,9702,0,2602,613,554,865
2020-10-16,1966,6333,968,771,1783,631,988,4003,1263,702,1767,383,1240,679,504,1606,1869,550,192,1612,578,2190,1594,1841,3036,3045,1695,3924,532,1952,814,329,729,620,3582,1943,22030,441,1994,772,6400,2638,693,523,8818,938,1036,4209,14160,619,9517,3846,0,576,775,1293,774,1889,6906,2705,463,2495,1249,9747,0,2615,615,554,870
2020-10-17,1983,6350,977,775,1807,634,990,4066,1266,713,1779,386,1259,697,515,1615,1883,554,196,1640,583,2212,1604,1845,3095,3074,1702,3951,536,1974,823,329,734,621,3599,1964,22194,446,2029,782,6421,2658,696,527,8893,956,1037,4240,14217,624,9584,3885,0,577,778,1299,781,1898,6955,2735,464,2529,1267,9782,0,2627,614,554,882
2020-10-18,1989,6369,981,785,1827,634,996,4084,1266,714,1787,386,1261,703,520,1629,1889,554,196,1644,588,2239,1615,1845,3133,3081,1703,3991,540,1981,829,333,737,628,3623,1979,22300,455,2043,788,6430,2683,698,528,8951,964,1039,4253,14273,625,9615,3932,0,579,793,1301,793,1899,7002,2767,464,2536,1269,9886,0,2641,620,554,886
2020-10-19,1999,6375,981,789,1838,635,998,4102,1273,715,1805,386,1267,707,524,1640,1906,554,196,1647,590,2258,1625,1852,3167,3095,1709,4020,547,1991,833,333,745,631,3631,1991,22400,457,2063,792,6439,2692,699,529,8999,967,1042,4267,14282,627,9691,3945,0,579,803,1302,795,1902,7035,2797,464,2550,1272,9983,0,2680,621,557,899
2020-10-20,2010,6405,988,791,1848,635,998,4127,1301,722,1817,387,1271,719,528,1666,1922,557,197,1660,593,2276,1634,1856,3196,3107,1713,4057,553,1997,841,339,745,637,3646,2009,22563,456,2087,800,6449,2708,701,528,9048,972,1047,4282,14335,631,9759,3968,0,580,805,1305,798,1905,7099,2821,467,2584,1286,10023,0,2688,622,559,904
2020-10-21,2021,6443,996,801,1873,637,998,4160,1330,723,1826,387,1273,722,532,1682,1933,556,199,1666,598,2310,1638,1860,3254,3128,1714,4122,557,2017,844,340,748,638,3655,2055,22720,459,2125,811,6461,2736,702,530,9078,982,1050,4310,14405,636,9820,4000,0,581,811,1313,805,1905,7153,2838,468,2591,1295,10066,0,2699,623,559,906
2020-10-22,2023,6475,997,811,1893,637,1001,4189,1336,726,1841,388,1300,729,543,1717,1967,557,202,1699,602,2357,1654,1862,3302,3148,1719,4187,561,2021,852,342,749,639,3692,2100,22861,466,2148,821,6496,2765,703,529,9150,992,1062,4330,14468,640,9875,4036,0,583,824,1323,812,1923,7204,2871,470,2610,1305,10148,0,2722,634,562,913
2020-10-23,2030,6615,1012,825,1911,639,1002,4224,1343,731,1858,390,1336,736,551,1732,1987,560,203,1714,603,2399,1665,1863,3360,3173,1722,4214,569,2032,861,342,758,643,3717,2125,22988,474,2180,837,6517,2797,704,530,9228,1002,1071,4372,16788,645,9978,4071,0,585,836,1327,820,1928,7274,2891,472,2636,1313,10235,0,2755,734,564,919
2020-10-24,2048,6637,1031,828,1925,648,1007,4567,1350,733,1869,390,1343,741,556,1763,2005,561,203,1740,606,2440,1751,1865,3388,3200,1725,4265,574,2052,900,342,767,708,4148,2149,23129,490,2262,850,6534,2842,709,534,9280,1008,1076,4381,16849,646,10197,4120,0,589,847,1335,823,1944,7338,2925,472,2653,1317,10296,0,2772,744,567,922
2020-10-25,2059,6658,1033,840,1932,649,1011,4599,1350,738,1884,392,1352,744,569,1771,2021,561,204,1747,608,2480,1763,1866,3426,3208,1727,4285,577,2055,906,342,768,717,4170,2159,23292,496,2294,858,6546,2872,713,536,9350,1019,1081,4395,16916,646,10250,4164,0,592,852,1341,827,1949,7390,2955,472,2664,1329,10345,0,2794,749,568,929
2020-10-26,2074,6694,1033,843,1942,649,1013,4621,1352,745,1893,392,1353,749,573,1795,2041,561,205,1755,609,2508,1772,1872,3461,3227,1730,4312,584,2061,916,346,777,719,4180,2175,23443,506,2313,861,6550,2893,714,537,9394,1025,1097,4411,16934,648,10298,4182,0,593,860,1344,829,1953,7436,2999,473,2674,1330,10414,0,2823,749,570,937
2020-10-27,2082,6712,1042,850,1972,650,1012,4647,1368,756,1904,393,1366,753,573,1807,2060,565,209,1759,609,2557,1789,1881,3492,3246,1749,4341,589,2064,921,346,777,723,4193,2194,23573,508,2338,869,6571,2936,716,539,9422,1026,1103,4426,16994,655,10352,4223,0,595,869,1345,835,1960,7504,3040,474,2714,1339,10462,0,2837,751,570,940
2020-10-28,2103,6743,1045,856,1988,650,1015,4689,1370,761,1909,394,1380,758,577,1826,2082,565,214,1767,611,2600,1808,1881,3512,3265,1753,4365,594,2077,935,346,780,728,4212,2219,23769,516,2371,877,6624,2951,717,541,9467,1035,1103,4452,17039,660,10435,4263,0,596,874,1355,843,1976,7563,3070,477,2739,1353,10539,0,2855,754,571,943
2020-10-29,2126,6768,1055,861,2009,651,1019,4765,1380,764,1923,395,1387,763,579,1836,2102,572,217,1773,612,2665,1849,1892,3554,3278,1758,4419,599,2094,942,345,781,731,4239,2253,23940,523,2405,885,6649,2970,721,543,9557,1046,1109,4474,17123,663,10503,4308,0,599,890,1364,846,1983,7605,3113,486,2764,1372,10602,0,2874,758,571,947
2020-10-30,2141,6888,1056,866,2039,651,1020,4806,1381,769,1926,395,1391,767,581,1851,2125,573,219,1787,616,2719,1862,1894,3579,3292,1760,4445,604,2107,959,346,783,736,4265,2282,24088,525,2437,899,6669,3003,723,550,9619,1053,1118,4500,17166,663,10576,4428,0,602,900,1370,853,1999,7660,3138,487,2777,1385,10641,0,2902,759,572,953
2020-10-31,2159,6940,1060,873,2074,653,1022,4861,1389,783,1938,395,1394,772,583,1865,2151,577,222,1886,620,2781,1906,1906,3658,3309,1766,4512,608,2120,971,351,793,744,4300,2321,24285,530,2465,916,6702,3031,726,558,9680,1061,1121,4537,17261,667,10654,4474,0,604,916,1379,859,2004,7716,3206,487,2797,1398,10734,0,2949,768,573,964
2020-11-01,2173,6966,1061,878,2095,655,1024,4892,1392,787,1946,395,1406,776,590,1878,2307,577,223,1892,621,2831,1926,1907,3691,3314,1768,4530,608,2185,975,351,796,747,4320,2347,24472,534,2743,941,6715,3108,728,565,9787,1066,1127,4570,17298,668,10702,4523,0,606,929,1385,865,2007,7788,3240,488,2808,1403,10792,0,2966,774,576,981
